品牌名称,品牌编号,品牌链接,优惠金额,金额分类,使用限制分类,规则详细说明
国芯佳品,12550,https://list.szlcsc.com/brand/12550.html,满16减15,满16减15,其它限制,15元国芯佳品品牌商品券
XBLW(芯伯乐),15584,https://list.szlcsc.com/brand/15584.html,满16减15,满16减15,其它限制,15元芯伯乐品牌商品券
XR(祥如),15267,https://list.szlcsc.com/brand/15267.html,满16减15,满16减15,其它限制,15元祥如品牌商品券
SRT(斯瑞特),12586,https://list.szlcsc.com/brand/12586.html,满16减15,满16减15,其它限制,15元斯瑞特品牌商品券
HUAXIN(华昕),15355,https://list.szlcsc.com/brand/15355.html,满16减15,满16减15,品牌新人,<品牌新人>15元华昕品牌指定类目商品券
JS(钜硕电子),349,https://list.szlcsc.com/brand/349.html,满16减15,满16减15,其它限制,15元钜硕电子品牌商品券
MINTRON(明硕),11880,https://list.szlcsc.com/brand/11880.html,满16减15,满16减15,其它限制,15元明硕品牌商品券
EVERCOM(恒连),13455,https://list.szlcsc.com/brand/13455.html,满16减15,满16减15,其它限制,15元恒连品牌商品券
BAT WIRELESS(蝙蝠无线),12175,https://list.szlcsc.com/brand/12175.html,满16减15,满16减15,其它限制,15元蝙蝠无线品牌商品券
TROQ(创捷),12546,https://list.szlcsc.com/brand/12546.html,满16减15,满16减15,其它限制,15元创捷品牌商品券
PAKER(派克微),13369,https://list.szlcsc.com/brand/13369.html,满16减15,满16减15,其它限制,15元派克微品牌商品券
HRE(芯声),13390,https://list.szlcsc.com/brand/13390.html,满16减15,满16减15,商城新人,<商城新人>15元芯声品牌商品券
XKB Connection(中国星坤),11722,https://list.szlcsc.com/brand/11722.html,满16减15,满16减15,其它限制,15元中国星坤品牌商品券
SURGING(绍鑫),12247,https://list.szlcsc.com/brand/12247.html,满16减15,满16减15,其它限制,15元绍鑫品牌商品券
台湾陆海,462,https://list.szlcsc.com/brand/462.html,满16减15,满16减15,其它限制,15元台湾陆海品牌商品券
DGCX(成希),17064,https://list.szlcsc.com/brand/17064.html,满16减15,满16减15,其它限制,15元成希品牌商品券
Guiguang light(桂光光电),24911,https://list.szlcsc.com/brand/24911.html,满16减15,满16减15,其它限制,15元桂光光电品牌商品券
HRK(鸿瑞凯电子),13168,https://list.szlcsc.com/brand/13168.html,满16减15,满16减15,品牌新人,<品牌新人>15元鸿瑞凯电子品牌商品券
Econd(米朗电子),18256,https://list.szlcsc.com/brand/18256.html,满16减15,满16减15,其它限制,15元米朗电子品牌商品券
Chinocera(华瓷),12099,https://list.szlcsc.com/brand/12099.html,满16减15,满16减15,品牌新人,<品牌新人>15元华瓷品牌商品券
JCHL(晶创和立),11601,https://list.szlcsc.com/brand/11601.html,满16减15,满16减15,其它限制,15元晶创和立品牌商品券
SHENGYANG(升阳),17425,https://list.szlcsc.com/brand/17425.html,满16减15,满16减15,其它限制,15元升阳品牌商品券
YJX(雅晶鑫),1181,https://list.szlcsc.com/brand/1181.html,满16减15,满16减15,其它限制,15元雅晶鑫品牌指定类目商品券
MetalLions(美铼),365,https://list.szlcsc.com/brand/365.html,满16减15,满16减15,商城新人,<商城新人>15元美铼品牌商品券
KOHERelec(科或),12351,https://list.szlcsc.com/brand/12351.html,满16减15,满16减15,其它限制,15元科或品牌商品券
HEERMICR(赫尔半导体),12343,https://list.szlcsc.com/brand/12343.html,满16减15,满16减15,其它限制,15元赫尔半导体品牌商品券
CRC(创容),12341,https://list.szlcsc.com/brand/12341.html,满16减15,满16减15,其它限制,15元创容品牌指定类目商品券
Truesemi(信安),11939,https://list.szlcsc.com/brand/11939.html,满16减15,满16减15,商城新人,<商城新人>15元信安品牌商品券
baocheng(宝乘),11854,https://list.szlcsc.com/brand/11854.html,满16减15,满16减15,其它限制,15元宝乘品牌商品券
Hottech(合科泰),11439,https://list.szlcsc.com/brand/11439.html,满16减15,满16减15,其它限制,15元合科泰品牌商品券
SiChange(芯昌科技),16222,https://list.szlcsc.com/brand/16222.html,满16减15,满16减15,其它限制,15元芯昌科技品牌商品券
MyAntenna(摩天射频),16013,https://list.szlcsc.com/brand/16013.html,满16减15,满16减15,其它限制,15元摩天射频品牌商品券
LinkMems(聆麦声学),15302,https://list.szlcsc.com/brand/15302.html,满16减15,满16减15,品牌新人,<品牌新人>15元聆麦声学品牌商品券
Consensic(康森斯克),12162,https://list.szlcsc.com/brand/12162.html,满16减15,满16减15,其它限制,15元康森斯克品牌商品券
KTP(科泰普),15592,https://list.szlcsc.com/brand/15592.html,满16减15,满16减15,其它限制,15元科泰普品牌商品券
everanalog(申风),1207,https://list.szlcsc.com/brand/1207.html,满16减15,满16减15,品牌新人,<品牌新人>15元申风品牌商品券
XDS(芯鼎盛),11758,https://list.szlcsc.com/brand/11758.html,满16减15,满16减15,其它限制,15元芯鼎盛品牌商品券
TDSEMIC(拓电半导体),16094,https://list.szlcsc.com/brand/16094.html,满16减15,满16减15,品牌新人,<品牌新人>15元拓电半导体品牌商品券
LX(连欣科技),15466,https://list.szlcsc.com/brand/15466.html,满30减15,其它金额,品牌新人,<品牌新人>15元连欣科技品牌商品券
Ckmtw(灿科盟),1262,https://list.szlcsc.com/brand/1262.html,满20减15,其它金额,其它限制,15元灿科盟品牌商品券
APV(爱普微),15280,https://list.szlcsc.com/brand/15280.html,满16减15,满16减15,其它限制,15元爱普微品牌商品券
Yuandi(元迪),12165,https://list.szlcsc.com/brand/12165.html,满16减15,满16减15,其它限制,15元元迪品牌商品券
RUILON(瑞隆源),1117,https://list.szlcsc.com/brand/1117.html,满16减15,满16减15,其它限制,15元瑞隆源品牌商品券
High Diode(海德),12101,https://list.szlcsc.com/brand/12101.html,满16减15,满16减15,其它限制,15元海德品牌商品券
HENIPER(恒浦),11566,https://list.szlcsc.com/brand/11566.html,满16减15,满16减15,其它限制,15元恒浦品牌商品券
KYX(凯越翔),11898,https://list.szlcsc.com/brand/11898.html,满16减15,满16减15,其它限制,15元凯越翔品牌商品券
Khon(康宏电子),17159,https://list.szlcsc.com/brand/17159.html,满16减15,满16减15,其它限制,15元康宏电子品牌商品券
LX(灵星芯微),15920,https://list.szlcsc.com/brand/15920.html,满16减15,满16减15,其它限制,15元灵星芯微品牌商品券
HCTL(华灿天禄),12732,https://list.szlcsc.com/brand/12732.html,满16减15,满16减15,其它限制,15元华灿天禄品牌商品券
HYHONGYEX(宏业),12450,https://list.szlcsc.com/brand/12450.html,满16减15,满16减15,品牌新人,<品牌新人>15元宏业品牌商品券
ElecSuper(静芯),14038,https://list.szlcsc.com/brand/14038.html,满16减15,满16减15,其它限制,15元静芯品牌商品券
GUOCONN(国连),24427,https://list.szlcsc.com/brand/24427.html,满16减15,满16减15,其它限制,15元国连品牌商品券
XUNDA(讯答),15535,https://list.szlcsc.com/brand/15535.html,满16减15,满16减15,其它限制,15元讯答品牌商品券
Waferbest(匠芯微),17395,https://list.szlcsc.com/brand/17395.html,满16减15,满16减15,品牌新人,<品牌新人>15元匠芯微品牌商品券
VISOM,12425,https://list.szlcsc.com/brand/12425.html,满16减15,满16减15,其它限制,15元VISOM品牌商品券
Forsinve(福芯微),15272,https://list.szlcsc.com/brand/15272.html,满16减15,满16减15,其它限制,15元福芯微品牌商品券
Zhongke Wireless(中科无线),25253,https://list.szlcsc.com/brand/25253.html,满16减15,满16减15,其它限制,15元中科无线品牌商品券
luJing(鲁晶),18832,https://list.szlcsc.com/brand/18832.html,满20减15,其它金额,其它限制,15元鲁晶品牌商品券
Zoomdo(震东电子),18366,https://list.szlcsc.com/brand/18366.html,满30减15,其它金额,其它限制,15元震东电子品牌商品券
GTL-POWER(冠图电子),11739,https://list.szlcsc.com/brand/11739.html,满16减15,满16减15,品牌新人,<品牌新人>15元冠图电子品牌商品券
ZOEYGO(中逸光),11876,https://list.szlcsc.com/brand/11876.html,满16减15,满16减15,品牌新人,<品牌新人>15元中逸光品牌商品券
XNRUSEMI(新锐),17409,https://list.szlcsc.com/brand/17409.html,满16减15,满16减15,其它限制,15元新锐品牌商品券
如般微,18504,https://list.szlcsc.com/brand/18504.html,满20减15,其它金额,其它限制,15元如般微品牌商品券
UNI-SEMIC(宇力半导体),11999,https://list.szlcsc.com/brand/11999.html,满16减15,满16减15,其它限制,15元宇力半导体品牌商品券
DORABO(地博电气),11964,https://list.szlcsc.com/brand/11964.html,满16减15,满16减15,其它限制,15元地博电气品牌商品券
GOSEMICON(顾邦半导体),15325,https://list.szlcsc.com/brand/15325.html,满20减15,其它金额,其它限制,15元顾邦半导体品牌商品券
QNHCHIP(乾能惠),17333,https://list.szlcsc.com/brand/17333.html,满16减15,满16减15,品牌新人,<品牌新人>15元乾能惠品牌商品券
Vollgo(沃进),12356,https://list.szlcsc.com/brand/12356.html,满16减15,满16减15,其它限制,15元沃进品牌商品券
JGHC(晶光华),11947,https://list.szlcsc.com/brand/11947.html,满16减15,满16减15,品牌新人,<品牌新人>15元晶光华品牌商品券
WALSON(万盛),18304,https://list.szlcsc.com/brand/18304.html,满1000减10,其它金额,其它限制,10元万盛品牌运费券
ElecSuper(静芯),14038,https://list.szlcsc.com/brand/14038.html,满36减10,其它金额,其它限制,10元静芯品牌运费券
APV(爱普微),15280,https://list.szlcsc.com/brand/15280.html,满55减9,其它金额,其它限制,9元爱普微品牌运费券
XBLW(芯伯乐),15584,https://list.szlcsc.com/brand/15584.html,满50减9,其它金额,其它限制,9元芯伯乐品牌运费券
HXY MOSFET(华轩阳电子),13437,https://list.szlcsc.com/brand/13437.html,满88减8,其它金额,其它限制,8元华轩阳电子品牌运费券
G-Switch(品赞),12389,https://list.szlcsc.com/brand/12389.html,满88减8,其它金额,其它限制,8元品赞品牌运费券
HMTCONN(华明通),17129,https://list.szlcsc.com/brand/17129.html,满100减8,其它金额,其它限制,8元华明通品牌运费券
XYECONN(辛译),15593,https://list.szlcsc.com/brand/15593.html,满88减8,其它金额,其它限制,8元辛译品牌运费券
ROCPU Switches(台普),12574,https://list.szlcsc.com/brand/12574.html,满58减8,其它金额,其它限制,8元台普品牌运费券
XUNPU(讯普),11687,https://list.szlcsc.com/brand/11687.html,满80减8,其它金额,其它限制,8元讯普品牌运费券
GUOCONN(国连),24427,https://list.szlcsc.com/brand/24427.html,满58减8,其它金额,其它限制,8元国连品牌运费券
BXCONN(宝讯),16108,https://list.szlcsc.com/brand/16108.html,满100减7,其它金额,其它限制,7元宝讯品牌运费券
hanxia(韩下),14053,https://list.szlcsc.com/brand/14053.html,满20减6,其它金额,其它限制,6元韩下品牌运费券
WXNSIC(国硅集成),15349,https://list.szlcsc.com/brand/15349.html,满200减6,其它金额,其它限制,6元国硅集成品牌运费券
LUTE(陆特),15464,https://list.szlcsc.com/brand/15464.html,满10减6,其它金额,其它限制,6元陆特品牌运费券
HC(华橙熊猫),26942,https://list.szlcsc.com/brand/26942.html,满100减6,其它金额,其它限制,6元华橙熊猫品牌运费券
康深,13447,https://list.szlcsc.com/brand/13447.html,满500减6,其它金额,其它限制,6元康深品牌运费券
JXTCONN(聚兴泰),16624,https://list.szlcsc.com/brand/16624.html,满50减6,其它金额,其它限制,6元聚兴泰品牌运费券
ZGWD(温达电子),16617,https://list.szlcsc.com/brand/16617.html,满100减6,其它金额,其它限制,6元温达电子品牌运费券
SHOU HAN(首韩),11955,https://list.szlcsc.com/brand/11955.html,满30减6,其它金额,其它限制,6元首韩品牌运费券
MDD(辰达半导体),164,https://list.szlcsc.com/brand/164.html,满6减0,其它金额,其它限制,指定物料专属9折券
ARK(方舟微),13426,https://list.szlcsc.com/brand/13426.html,满500减0,其它金额,其它限制,方舟微品牌指定类目9.5折折扣券
INGHAi(赢海),11537,https://list.szlcsc.com/brand/11537.html,满500减0,其它金额,其它限制,赢海品牌9.5折折扣券
,,,满30000减400,其它金额,其它限制,400元合作库存专属商品券
HC(虹成电子),15376,https://list.szlcsc.com/brand/15376.html,满1000减200,其它金额,其它限制,200元虹成电子品牌商品券
cjiang(长江微电),11425,https://list.szlcsc.com/brand/11425.html,满1000减150,其它金额,其它限制,150元长江微电品牌商品券
HC(华橙熊猫),26942,https://list.szlcsc.com/brand/26942.html,满1000减150,其它金额,其它限制,150元华橙熊猫品牌商品券
HOOYA(皓宇电子),11587,https://list.szlcsc.com/brand/11587.html,满500减150,其它金额,其它限制,150元皓宇电子品牌商品券
Legion(六钧),11729,https://list.szlcsc.com/brand/11729.html,满500减150,其它金额,其它限制,150元六钧品牌商品券
SUNMATE(森美特),1195,https://list.szlcsc.com/brand/1195.html,满1000减150,其它金额,其它限制,150元森美特品牌商品券
YJYCOIN(益嘉源),11837,https://list.szlcsc.com/brand/11837.html,满1000减150,其它金额,其它限制,150元益嘉源品牌商品券
SXN(顺翔诺),11353,https://list.szlcsc.com/brand/11353.html,满1000减150,其它金额,其它限制,150元顺翔诺品牌商品券
XDS(芯鼎盛),11758,https://list.szlcsc.com/brand/11758.html,满1000减150,其它金额,其它限制,150元芯鼎盛品牌商品券
Dersonic(德尔创),11570,https://list.szlcsc.com/brand/11570.html,满1000减120,其它金额,其它限制,120元德尔创品牌商品券
SDAPO(达普),15309,https://list.szlcsc.com/brand/15309.html,满2000减120,其它金额,其它限制,120元达普品牌商品券
SRD(圣融达),1056,https://list.szlcsc.com/brand/1056.html,满1000减100,其它金额,其它限制,100元圣融达品牌商品券
FOSAN(富捷/富信),13045,https://list.szlcsc.com/brand/13045.html,满1000减100,其它金额,其它限制,100元富信品牌商品券
G-Switch(品赞),12389,https://list.szlcsc.com/brand/12389.html,满1000减100,其它金额,其它限制,100元品赞品牌商品券
JIERR(捷而瑞),18279,https://list.szlcsc.com/brand/18279.html,满1000减100,其它金额,其它限制,100元捷而瑞品牌商品券
SILION(芯联创展),15342,https://list.szlcsc.com/brand/15342.html,满1000减100,其它金额,其它限制,100元芯联创展品牌商品券
TECH PUBLIC(台舟),12241,https://list.szlcsc.com/brand/12241.html,满1000减100,其它金额,其它限制,100元台舟品牌商品券
RESI(开步睿思),11761,https://list.szlcsc.com/brand/11761.html,满1000减100,其它金额,其它限制,100元开步睿思品牌商品券
CBI(创基),12689,https://list.szlcsc.com/brand/12689.html,满1000减100,其它金额,其它限制,100元创基品牌商品券
DOINGTER(杜因特),16607,https://list.szlcsc.com/brand/16607.html,满1000减100,其它金额,其它限制,100元杜因特品牌商品券
DLL(德利),15765,https://list.szlcsc.com/brand/15765.html,满1000减100,其它金额,其它限制,100元德利品牌商品券
XUNPU(讯普),11687,https://list.szlcsc.com/brand/11687.html,满1000减100,其它金额,其它限制,100元讯普品牌商品券
HeYangTek(扬贺扬),15359,https://list.szlcsc.com/brand/15359.html,满1000减100,其它金额,其它限制,100元扬贺扬品牌商品券
Slkor(萨科微),11608,https://list.szlcsc.com/brand/11608.html,满1000减100,其它金额,其它限制,100元萨科微品牌商品券
YWF(宇文发),26864,https://list.szlcsc.com/brand/26864.html,满1000减100,其它金额,其它限制,100元宇文发品牌商品券
R+O(宏嘉诚),15352,https://list.szlcsc.com/brand/15352.html,满1000减100,其它金额,其它限制,100元宏嘉诚品牌商品券
DDF(鼎德丰),24095,https://list.szlcsc.com/brand/24095.html,满1000减100,其它金额,其它限制,100元鼎德丰品牌商品券
JSMSEMI(杰盛微),12313,https://list.szlcsc.com/brand/12313.html,满1000减100,其它金额,其它限制,100元杰盛微品牌商品券
CND-tek(磁联达),12021,https://list.szlcsc.com/brand/12021.html,满1000减100,其它金额,其它限制,100元磁联达品牌商品券
JUXING(钜兴),13374,https://list.szlcsc.com/brand/13374.html,满500减100,其它金额,其它限制,100元钜兴品牌商品券
Siliup(矽普),15945,https://list.szlcsc.com/brand/15945.html,满1000减100,其它金额,其它限制,100元矽普品牌商品券
SOFNG(硕方),1218,https://list.szlcsc.com/brand/1218.html,满1000减100,其它金额,其它限制,100元硕方品牌商品券
BORN(伯恩半导体),11393,https://list.szlcsc.com/brand/11393.html,满1000减100,其它金额,其它限制,100元伯恩半导体品牌商品券
FAUKU(高芯电子),24398,https://list.szlcsc.com/brand/24398.html,满1000减100,其它金额,其它限制,100元高芯电子品牌商品券
WINSOK(微硕),941,https://list.szlcsc.com/brand/941.html,满300减100,其它金额,其它限制,100元微硕品牌商品券
JS(钜硕电子),349,https://list.szlcsc.com/brand/349.html,满1000减100,其它金额,其它限制,100元钜硕电子品牌商品券
AGMSEMI(芯控源),15179,https://list.szlcsc.com/brand/15179.html,满1000减100,其它金额,其它限制,100元芯控源品牌商品券
BAT WIRELESS(蝙蝠无线),12175,https://list.szlcsc.com/brand/12175.html,满1000减100,其它金额,其它限制,100元蝙蝠无线品牌商品券
MyAntenna(摩天射频),16013,https://list.szlcsc.com/brand/16013.html,满1000减100,其它金额,其它限制,100元摩天射频品牌商品券
APV(爱普微),15280,https://list.szlcsc.com/brand/15280.html,满200减100,其它金额,其它限制,100元爱普微品牌商品券
HCTL(华灿天禄),12732,https://list.szlcsc.com/brand/12732.html,满1000减100,其它金额,其它限制,100元华灿天禄品牌商品券
XUNDA(讯答),15535,https://list.szlcsc.com/brand/15535.html,满1000减100,其它金额,其它限制,100元讯答品牌商品券
Forsinve(福芯微),15272,https://list.szlcsc.com/brand/15272.html,满1000减100,其它金额,其它限制,100元福芯微品牌商品券
YONGYUTAI(永裕泰),13025,https://list.szlcsc.com/brand/13025.html,满1000减85,其它金额,其它限制,85元永裕泰品牌商品券
Sencoch(芯感智),13431,https://list.szlcsc.com/brand/13431.html,满500减80,其它金额,其它限制,80元芯感智品牌商品券
Sunltech(顺磁),11440,https://list.szlcsc.com/brand/11440.html,满1000减80,其它金额,其它限制,80元顺磁品牌商品券
XR(祥如),15267,https://list.szlcsc.com/brand/15267.html,满300减80,其它金额,其它限制,80元祥如品牌商品券
MDD(辰达半导体),164,https://list.szlcsc.com/brand/164.html,满800减60,其它金额,其它限制,60元MDD品牌商品券
韩国韩荣,947,https://list.szlcsc.com/brand/947.html,满500减60,其它金额,其它限制,60元韩国韩荣品牌商品券
精拓金,11735,https://list.szlcsc.com/brand/11735.html,满1000减60,其它金额,其它限制,60元精拓金品牌商品券
晶扬电子,12581,https://list.szlcsc.com/brand/12581.html,满300减60,其它金额,其它限制,60元晶扬电子品牌商品券
FC(方成),13136,https://list.szlcsc.com/brand/13136.html,满600减60,其它金额,其它限制,60元方成品牌商品券
YXC(扬兴晶振),287,https://list.szlcsc.com/brand/287.html,满1000减50,其它金额,其它限制,50元扬兴晶振品牌商品券
STE(松田),11597,https://list.szlcsc.com/brand/11597.html,满300减50,其它金额,其它限制,50元松田品牌商品券
JDTfuse(集电通),419,https://list.szlcsc.com/brand/419.html,满200减50,其它金额,其它限制,50元集电通品牌商品券
HXY MOSFET(华轩阳电子),13437,https://list.szlcsc.com/brand/13437.html,满200减50,其它金额,其它限制,50元华轩阳电子品牌商品券
GOODWORK(固得沃克),12245,https://list.szlcsc.com/brand/12245.html,满200减50,其它金额,其它限制,50元固得沃克品牌商品券
HTCSEMI(海天芯),12706,https://list.szlcsc.com/brand/12706.html,满500减50,其它金额,其它限制,50元海天芯品牌商品券
FUXINSEMI(富芯森美),12406,https://list.szlcsc.com/brand/12406.html,满500减50,其它金额,其它限制,50元富芯森美品牌商品券
RESI(开步睿思),11761,https://list.szlcsc.com/brand/11761.html,满500减50,其它金额,其它限制,50元开步睿思品牌商品券
WF(伟烽),12761,https://list.szlcsc.com/brand/12761.html,满300减50,其它金额,其它限制,50元伟烽品牌商品券
dosinconn(德索五金),12229,https://list.szlcsc.com/brand/12229.html,满500减50,其它金额,其它限制,50元德索五金品牌商品券
BXCONN(宝讯),16108,https://list.szlcsc.com/brand/16108.html,满500减50,其它金额,其它限制,50元宝讯品牌商品券
kinghelm(金航标),11647,https://list.szlcsc.com/brand/11647.html,满500减50,其它金额,其它限制,50元金航标品牌商品券
LXWCONN(连兴旺电子),25051,https://list.szlcsc.com/brand/25051.html,满500减50,其它金额,其它限制,50元连兴旺电子品牌商品券
KUU,13024,https://list.szlcsc.com/brand/13024.html,满500减50,其它金额,其它限制,50元KUU品牌商品券
XTALTQ(恒晶科技),12046,https://list.szlcsc.com/brand/12046.html,满500减50,其它金额,其它限制,50元恒晶科技品牌商品券
Starwave(思大),12464,https://list.szlcsc.com/brand/12464.html,满500减50,其它金额,其它限制,50元思大品牌商品券
HenryTech(恒利泰),15271,https://list.szlcsc.com/brand/15271.html,满200减50,其它金额,其它限制,50元恒利泰品牌商品券
FTR(乔光电子),12317,https://list.szlcsc.com/brand/12317.html,满1000减50,其它金额,其它限制,50元乔光电子品牌商品券
WingTAT(格林柏),15171,https://list.szlcsc.com/brand/15171.html,满500减50,其它金额,其它限制,50元格林柏品牌商品券
众驰电子,12454,https://list.szlcsc.com/brand/12454.html,满200减50,其它金额,其它限制,50元众驰电子品牌商品券
ROCPU Switches(台普),12574,https://list.szlcsc.com/brand/12574.html,满300减50,其它金额,其它限制,50元台普品牌商品券
XBLW(芯伯乐),15584,https://list.szlcsc.com/brand/15584.html,满500减50,其它金额,其它限制,50元芯伯乐品牌商品券
GMIC(绿微),18721,https://list.szlcsc.com/brand/18721.html,满500减50,其它金额,其它限制,50元绿微品牌商品券
R+O(宏嘉诚),15352,https://list.szlcsc.com/brand/15352.html,满200减50,其它金额,其它限制,50元宏嘉诚品牌商品券
BHFUSE(佰宏),12424,https://list.szlcsc.com/brand/12424.html,满500减50,其它金额,其它限制,50元佰宏品牌商品券
Megastar(兆星),15340,https://list.szlcsc.com/brand/15340.html,满500减50,其它金额,其它限制,50元兆星品牌商品券
Bossie(博锡),15538,https://list.szlcsc.com/brand/15538.html,满500减50,其它金额,其它限制,50元博锡品牌商品券
国星光电,966,https://list.szlcsc.com/brand/966.html,满200减50,其它金额,其它限制,50元国星光电品牌商品券
LUTE(陆特),15464,https://list.szlcsc.com/brand/15464.html,满200减50,其它金额,其它限制,50元陆特品牌商品券
TWGMC(迪嘉),12376,https://list.szlcsc.com/brand/12376.html,满300减50,其它金额,其它限制,50元迪嘉品牌商品券
MSKSEMI(美森科),12667,https://list.szlcsc.com/brand/12667.html,满500减50,其它金额,其它限制,50元美森科品牌商品券
DDF(鼎德丰),24095,https://list.szlcsc.com/brand/24095.html,满500减50,其它金额,其它限制,50元鼎德丰品牌商品券
Nyfea(徕飞),17208,https://list.szlcsc.com/brand/17208.html,满200减50,其它金额,其它限制,50元徕飞品牌商品券
HMTCONN(华明通),17129,https://list.szlcsc.com/brand/17129.html,满200减50,其它金额,其它限制,50元华明通品牌商品券
XINGLIGHT(成兴光),12469,https://list.szlcsc.com/brand/12469.html,满500减50,其它金额,其它限制,50元成兴光品牌商品券
JETEKPS(健特),11954,https://list.szlcsc.com/brand/11954.html,满300减50,其它金额,其它限制,50元健特品牌商品券
YFW(佑风微),12510,https://list.szlcsc.com/brand/12510.html,满500减50,其它金额,其它限制,50元佑风微品牌商品券
NH(纽航),15356,https://list.szlcsc.com/brand/15356.html,满500减50,其它金额,其它限制,50元纽航品牌商品券
TUOZHAN(拓展光电),12297,https://list.szlcsc.com/brand/12297.html,满500减50,其它金额,其它限制,50元拓展光电品牌商品券
Amicc(欧密格光电),12329,https://list.szlcsc.com/brand/12329.html,满300减50,其它金额,其它限制,50元欧密格光电品牌商品券
TOGIALED(统佳),11541,https://list.szlcsc.com/brand/11541.html,满200减50,其它金额,其它限制,50元统佳品牌商品券
AOTE(奥特),15783,https://list.szlcsc.com/brand/15783.html,满500减50,其它金额,其它限制,50元奥特品牌商品券
Hengtuo(恒拓电子),16616,https://list.szlcsc.com/brand/16616.html,满500减50,其它金额,其它限制,50元恒拓电子品牌商品券
DreamLNK(骏晔科技),11933,https://list.szlcsc.com/brand/11933.html,满1000减50,其它金额,其它限制,50元骏晔科技品牌商品券
HANBO(汉博),12025,https://list.szlcsc.com/brand/12025.html,满500减50,其它金额,其它限制,50元汉博品牌商品券
BNstar(比诺星),12606,https://list.szlcsc.com/brand/12606.html,满200减50,其它金额,其它限制,50元比诺星品牌商品券
CAX(创都),12353,https://list.szlcsc.com/brand/12353.html,满500减50,其它金额,其它限制,50元创都品牌商品券
ceaiya(柯爱亚),12191,https://list.szlcsc.com/brand/12191.html,满500减50,其它金额,其它限制,50元柯爱亚品牌商品券
MEIHUA(美华),11965,https://list.szlcsc.com/brand/11965.html,满500减50,其它金额,其它限制,50元美华品牌商品券
Coilank(驰兴电感),11602,https://list.szlcsc.com/brand/11602.html,满200减50,其它金额,其它限制,50元驰兴电感品牌商品券
FAUKU(高芯电子),24398,https://list.szlcsc.com/brand/24398.html,满200减50,其它金额,其它限制,50元高芯电子品牌商品券
SUPSiC(国晶微半导体),12612,https://list.szlcsc.com/brand/12612.html,满500减50,其它金额,其它限制,50元国晶微半导体品牌商品券
HONOR(荣誉),991,https://list.szlcsc.com/brand/991.html,满200减50,其它金额,其它限制,50元荣誉品牌商品券
Econd(米朗电子),18256,https://list.szlcsc.com/brand/18256.html,满200减50,其它金额,其它限制,50元米朗电子品牌商品券
HEERMICR(赫尔半导体),12343,https://list.szlcsc.com/brand/12343.html,满200减50,其它金额,其它限制,50元赫尔半导体品牌商品券
ChengTao(诚韬),17513,https://list.szlcsc.com/brand/17513.html,满200减50,其它金额,其它限制,50元诚韬品牌商品券
baocheng(宝乘),11854,https://list.szlcsc.com/brand/11854.html,满200减50,其它金额,其它限制,50元宝乘品牌商品券
Hottech(合科泰),11439,https://list.szlcsc.com/brand/11439.html,满500减50,其它金额,其它限制,50元合科泰品牌商品券
KTP(科泰普),15592,https://list.szlcsc.com/brand/15592.html,满500减50,其它金额,其它限制,50元科泰普品牌商品券
TDSEMIC(拓电半导体),16094,https://list.szlcsc.com/brand/16094.html,满500减50,其它金额,其它限制,50元拓电半导体品牌商品券
LX(连欣科技),15466,https://list.szlcsc.com/brand/15466.html,满500减50,其它金额,其它限制,50元连欣科技品牌商品券
Ckmtw(灿科盟),1262,https://list.szlcsc.com/brand/1262.html,满500减50,其它金额,其它限制,50元灿科盟品牌商品券
RUILON(瑞隆源),1117,https://list.szlcsc.com/brand/1117.html,满500减50,其它金额,其它限制,50元瑞隆源品牌商品券
ElecSuper(静芯),14038,https://list.szlcsc.com/brand/14038.html,满200减50,其它金额,其它限制,50元静芯品牌商品券
GUOCONN(国连),24427,https://list.szlcsc.com/brand/24427.html,满500减50,其它金额,其它限制,50元国连品牌商品券
luJing(鲁晶),18832,https://list.szlcsc.com/brand/18832.html,满500减50,其它金额,其它限制,50元鲁晶品牌商品券
DORABO(地博电气),11964,https://list.szlcsc.com/brand/11964.html,满300减50,其它金额,其它限制,50元地博电气品牌商品券
JGHC(晶光华),11947,https://list.szlcsc.com/brand/11947.html,满500减50,其它金额,其它限制,50元晶光华品牌商品券
GOSEMICON(顾邦半导体),15325,https://list.szlcsc.com/brand/15325.html,满500减50,其它金额,其它限制,50元顾邦半导体品牌商品券
HanElectricity(瀚源),15277,https://list.szlcsc.com/brand/15277.html,满500减40,其它金额,其它限制,40元瀚源品牌商品券
MK(米客方德),11930,https://list.szlcsc.com/brand/11930.html,满1000减40,其它金额,其它限制,40元米客方德品牌商品券
LGE(鲁光),11743,https://list.szlcsc.com/brand/11743.html,满100减35,其它金额,其它限制,35元鲁光品牌商品券
EVISUN(易成),15453,https://list.szlcsc.com/brand/15453.html,满500减35,其它金额,其它限制,35元易成品牌商品券
YLPTEC(易川),13306,https://list.szlcsc.com/brand/13306.html,满500减35,其它金额,其它限制,35元易川品牌商品券
TDD(台冠电子),13178,https://list.szlcsc.com/brand/13178.html,满100减35,其它金额,其它限制,35元台冠电子品牌商品券
APSEMI(先进光),17375,https://list.szlcsc.com/brand/17375.html,满100减30,其它金额,其它限制,30元先进光品牌商品券
HOAUC(华宇创),11834,https://list.szlcsc.com/brand/11834.html,满300减30,其它金额,其它限制,30元华宇创品牌商品券
